source_pack,entry,sha256,handling
lpc_smash_weapons.zip,pickaxe_male.png,a49590823881893d2f5ecf6d365d3f2e1dd8607a96b593d462386ceea49888b4,ORGANIZED
lpc_smash_weapons.zip,labrys_female.png,1cd36c92be9521341272f48df32428dbb6a907e234cb71b5fcbdd9cae65acdce,ORGANIZED
lpc_smash_weapons.zip,axe_male.png,89368d518612f924910dd7f75554782ed0897e9315ba8394a7044ab2b76aa065,ORGANIZED
lpc_smash_weapons.zip,labrys_male.png,32e9004bb8b3699b2fc90832f5bcea358213a4cf07dc987b501a173ca6abded9,ORGANIZED
lpc_smash_weapons.zip,warhammer_male.png,d26fee6fae18ea063ac3d06c0f8dda3dc2dd20160d73bc418262e6d611527013,ORGANIZED
lpc_smash_weapons.zip,axe_female.png,4eb999e0c490027ebc0ff39326831effc0c066a510b20f844a17ca8c8b158778,ORGANIZED
lpc_smash_weapons.zip,pickaxe_female.png,f89eeaf7b56bad92c52a0730f2efcb2b2088d859185f86fac04a02b7c829fd6e,ORGANIZED
lpc_smash_weapons.zip,warhammer_female.png,e3567b26cbdcf2ad4829b3c0f081ff8ab6273e1de19057258b0e93f6e66e823d,ORGANIZED
lpc_smash_weapons.zip,CREDITS.txt,f04d819bfcee18db520a6daf646bd590838bc926ad8d290f47677c2e63cb640b,SOURCE/DOC
lpc_spear_shovel_reworked.zip,lpc_spear_shovel_reworked_preview.png,58008639ebacded5fa91630356eef8d589e05f783ff5f4614ff473b91987ef5a,SOURCE/DOC
lpc_spear_shovel_reworked.zip,left_hand_shovel_male.png,11337c1603086ad4760513236f9e71e8f8166eea3ece6e9d33ec6a623dbd9117,ORGANIZED
lpc_spear_shovel_reworked.zip,left_hand_spear_female.png,f54f122c5fb35ce4a6360b9f1fcb4647b52b2c6b1b255899c3ebcf83cd2e7100,ORGANIZED
lpc_spear_shovel_reworked.zip,spear_east.gif,3ab30778378cb953ceea29ca14837af467c072a4c03695d0e3aa57732e34404d,ORGANIZED
lpc_spear_shovel_reworked.zip,shovel_south.gif,f8e003d3f02551d3f0eefe639c6a3e01f55e9c1f1180a59d9110e1a85ff38c6c,ORGANIZED
lpc_spear_shovel_reworked.zip,left_hand_shovel_female.png,4ebaad24e9dcb79fb045cba8424be891969c0a578617488e351de7ef25e6718a,ORGANIZED
lpc_spear_shovel_reworked.zip,left_hand_spear_male.png,306b9db78db9adf3a6131f701153a71ef347793b2499c5119bb2d43caef742ee,ORGANIZED
lpc_spear_shovel_reworked.zip,CREDITS.txt,5e4fc16220ed15ab5b41129077c92ae15626e403cbd7c2e0559814c04396a7e5,SOURCE/DOC
