asset,organized_path,source_upload,sha256,dimensions,mode,status,duplicate_of
male_stand_mini32.png,01_CHARACTERS/Player/LPC_Male_Mini_Figure/male_stand_mini32.png,male_stand_mini32.png,9db69bafb37a86a11fff9387080e1545938cc02ab12f581a74cef4f502eb967e,32x128,P,NEW_UNIQUE,
male_stand_mini64.png,01_CHARACTERS/Player/LPC_Male_Mini_Figure/male_stand_mini64.png,male_stand_mini64.png,0cff252d21e940bdfe827fe236e498d6c617345e72cf88e9e22fad6adb6571d0,64x256,P,NEW_UNIQUE,
lpcfemalegoldenboots.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldenboots.png,lpcfemalegoldenboots.png,f988c2a48f66fd91b8e339b18753770a07586ba0950be7bbec4b56df80089607,832x1344,RGBA,NEW_UNIQUE,
lpcfemalegoldengloves.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldengloves.png,lpcfemalegoldengloves.png,dbc1f25095dd0f18fb86567bbed93699b2b01b1af1049fc4a8364c1bc2b3ebbf,832x1344,RGBA,NEW_UNIQUE,
lpcfemalegoldengreaves.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldengreaves.png,lpcfemalegoldengreaves.png,6df6dcf773326a21bc6757b7eb425679636b6555342f7a1ebabc41ec03372bcf,832x1344,RGBA,NEW_UNIQUE,
lpcfemalegoldenhelm.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldenhelm.png,lpcfemalegoldenhelm.png,a4cd3e4648fc83c52a6f199a8a80652e59f588a2a1a7a80d73c1398966d76fbe,832x1344,RGBA,NEW_UNIQUE,
lpcfemalegoldenplate.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldenplate.png,lpcfemalegoldenplate.png,b5a2ad5e611ce845f7a3b2af91764227338e6e3a1d051aef970fc07948fb66f6,832x1344,RGBA,NEW_UNIQUE,
lpcfemalegoldenspaulders.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcfemalegoldenspaulders.png,lpcfemalegoldenspaulders.png,038f40a94f95ff8c6bffd81c516ef5d984c734f4e65dc6b1a9e70538865df698,832x1344,RGBA,NEW_UNIQUE,
lpcmalegoldenboots.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcmalegoldenboots.png,lpcmalegoldenboots.png,9b7b1a72499298d0a1b27c71d86bb4f7c3144755ee76ab757d7c97a13dd8f0ee,832x1344,RGBA,NEW_UNIQUE,
lpcmalegoldengloves.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcmalegoldengloves.png,lpcmalegoldengloves.png,24f5dd5b57f9d2349bfc1434dbae327e2debc19794fb25d644ddb105e2af49c9,832x1344,RGBA,NEW_UNIQUE,
lpcmalegoldengreaves.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcmalegoldengreaves.png,lpcmalegoldengreaves.png,5aec7d973bbd8e071bac0bd49de1d7661033839a1139f5ea4a156f6b2466b1c8,832x1344,RGBA,NEW_UNIQUE,
lpcmalegoldenhelm.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcmalegoldenhelm.png,lpcmalegoldenhelm.png,2a04e4cb50029a7db7855da6772fc5794014b53a8039251dac4279ae3d7726fe,832x1344,RGBA,NEW_UNIQUE,
lpcmalegoldenplate.png,05_OBJECTS/Armor_and_Clothing/LPC_Full_Plate_Golden_Armor/lpcmalegoldenplate.png,lpcmalegoldenplate.png,118a1c9fc86ca6cc7fac812b733c3a99e47283dd6e832940a55b1ef3988192df,832x1344,RGBA,NEW_UNIQUE,
pickaxe_male.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/pickaxe_male.png,pickaxe_male.png,a49590823881893d2f5ecf6d365d3f2e1dd8607a96b593d462386ceea49888b4,832x1344,RGBA,NEW_UNIQUE,
labrys_female.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/labrys_female.png,labrys_female.png,1cd36c92be9521341272f48df32428dbb6a907e234cb71b5fcbdd9cae65acdce,832x1344,RGBA,NEW_UNIQUE,
