path,size_bytes,sha256
ASSET_LIBRARY/00_ORIGINAL_PACKS/Charakter.zip,5095523,5b3c5bfc7d33df596c7d10ca3dd85d5baa29b941f1114ccf75e9cf703a401b2c
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc-desert-ruins.zip,9144513,c729b7761f54e2b36cb7780c9d4a2db385c1f8358f5d451b3d6f025d0d39c370
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc-helmets-mega-pack_build.zip,433005,0eab15188945f5935913d27565b45e9d95848e8aa46ea3bdaea95e73937f3439
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc-more-weapons.zip,102171,b27a51b86cdc0cddf13dfc259fb2c54b5fb4b26bb47d0d15f8e63a723d584da9
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc-ship.zip,954467,18e837d2af4fce8a4bdebd69db966e78587e3f99037692c0aa607d0b43269464
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc_dcss_swords.zip,27567,2d1f8388d142fbd82f023daca62409728d5936ca3a6c5e417214fcf5a5fe668c
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/lpc_magic_headband.zip,5688,fb0975d7657bb9c9fa268758765856ccd86fea3cd31ec70db6e3ce2b29dda011
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/push_and_carry.zip,185442,5ac12d9781ae6fd7a3ab880f6dfda83090b0b3e5896435a6ad38c803113aad86
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/weapons.zip,6984,6e16944769e23fd11c11031ea7bf39dde38bc9d3eed02845349b966b83d1ef6e
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS5_2026-08-23/wild_boar.zip,101553,7686c6925ea6ca004f2a86589f00cfc8fbe78d64a01eaffb99e0d38566b8c35d
