source,type,role,sha256,entries,credits,license_status
lpc_spear_shovel_reworked.zip,ZIP,ORIGINAL_SOURCE_PACK,e39b2b399b8585642dc86d5e570a9afb9b815ada7b552b527c12e789b3629720,7,CREDITS.txt present,VERIFIED externally: CC-BY-SA 3.0
lpc_smash_weapons.zip,ZIP,ORIGINAL_SOURCE_PACK,8bbc6f0db2d131508a68ebaf2337a7ed9a2afc18d856ad89b535490580ad747f,8,CREDITS.txt present,VERIFIED externally: CC-BY 4.0 / CC-BY-SA 4.0 / CC-BY-SA 3.0 / GPL 3.0 / GPL 2.0
male_stand_mini64.png,PNG,ORIGINAL_STANDALONE,0cff252d21e940bdfe827fe236e498d6c617345e72cf88e9e22fad6adb6571d0,1,Matched source page for mini figure/golden armor,VERIFIED externally
male_stand_mini32.png,PNG,ORIGINAL_STANDALONE,9db69bafb37a86a11fff9387080e1545938cc02ab12f581a74cef4f502eb967e,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldenboots.png,PNG,ORIGINAL_STANDALONE,f988c2a48f66fd91b8e339b18753770a07586ba0950be7bbec4b56df80089607,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldengloves.png,PNG,ORIGINAL_STANDALONE,dbc1f25095dd0f18fb86567bbed93699b2b01b1af1049fc4a8364c1bc2b3ebbf,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldengreaves.png,PNG,ORIGINAL_STANDALONE,6df6dcf773326a21bc6757b7eb425679636b6555342f7a1ebabc41ec03372bcf,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldenhelm.png,PNG,ORIGINAL_STANDALONE,a4cd3e4648fc83c52a6f199a8a80652e59f588a2a1a7a80d73c1398966d76fbe,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldenplate.png,PNG,ORIGINAL_STANDALONE,b5a2ad5e611ce845f7a3b2af91764227338e6e3a1d051aef970fc07948fb66f6,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcfemalegoldenspaulders.png,PNG,ORIGINAL_STANDALONE,038f40a94f95ff8c6bffd81c516ef5d984c734f4e65dc6b1a9e70538865df698,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcmalegoldenboots.png,PNG,ORIGINAL_STANDALONE,9b7b1a72499298d0a1b27c71d86bb4f7c3144755ee76ab757d7c97a13dd8f0ee,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcmalegoldengloves.png,PNG,ORIGINAL_STANDALONE,24f5dd5b57f9d2349bfc1434dbae327e2debc19794fb25d644ddb105e2af49c9,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcmalegoldengreaves.png,PNG,ORIGINAL_STANDALONE,5aec7d973bbd8e071bac0bd49de1d7661033839a1139f5ea4a156f6b2466b1c8,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcmalegoldenhelm.png,PNG,ORIGINAL_STANDALONE,2a04e4cb50029a7db7855da6772fc5794014b53a8039251dac4279ae3d7726fe,1,Matched source page for mini figure/golden armor,VERIFIED externally
lpcmalegoldenplate.png,PNG,ORIGINAL_STANDALONE,118a1c9fc86ca6cc7fac812b733c3a99e47283dd6e832940a55b1ef3988192df,1,Matched source page for mini figure/golden armor,VERIFIED externally
